number_courses,time_study,Marks
4,1,7
4,3,36
4,1,29
5,3,31
1,4,13
3,4,17
1,4,40
5,1,9
5,1,12
1,3,15
1,1,8
2,1,11
4,2,21
4,4,24
5,2,34
1,1,22
5,4,29
4,3,38
4,2,34
3,2,15
3,1,38
2,2,19
4,4,24
3,4,5
4,2,19
4,1,30
1,3,28
4,3,38
3,1,39
5,4,31
5,1,39
3,3,26
1,4,28
4,4,9
3,3,32
4,4,5
5,1,17
5,1,16
4,2,28
4,4,27
4,2,13
5,2,17
2,2,38
2,2,34
5,4,35
5,3,25
1,3,18
5,4,40
1,4,5
4,2,31
4,3,36
4,3,14
4,4,34
1,1,17
5,1,5
3,3,28
3,3,18
3,1,17
1,2,27
2,2,21
2,3,16
5,4,5
3,1,25
2,4,24
4,4,15
4,1,22
5,4,18
4,4,5
3,3,33
4,1,8
2,1,12
1,2,33
1,1,8
3,3,39
3,3,35
4,1,38
2,1,10
1,2,31
2,4,33
2,1,17
2,3,10
4,1,36
3,1,28
5,4,37
4,4,4
2,4,29
3,4,36
4,2,35
1,2,21
1,3,33
5,4,38
4,2,37
4,4,29
3,3,20
4,1,20
2,1,6
3,4,8
3,3,13
2,3,20
5,3,10
5,3,40
5,1,24
1,4,20
3,3,20
3,1,31
1,3,31
1,1,7
4,4,22
1,1,25
1,2,21
4,2,28
1,4,36
3,2,17
5,2,21
4,4,34
2,4,33
5,3,27
4,4,39
2,3,6
4,1,10
1,3,6
1,3,9
2,2,34
3,2,15
5,3,38
4,1,33
2,2,23
1,4,10
4,1,40
4,1,23
1,1,38
3,4,36
5,2,24
1,3,31
3,1,20
3,3,18
5,1,20
3,1,5
3,3,29
2,4,29
2,2,39
2,1,30
5,4,25
1,4,8
5,4,17
1,4,22
2,4,36
4,4,33
1,4,7
1,4,25
1,2,15
3,2,13
2,1,28
4,3,9
2,4,16
4,3,34
3,1,23
1,4,5
4,4,37
3,3,35
2,2,34
3,1,9
1,1,40
3,4,13
5,1,5
4,1,14
5,3,9
2,3,16
4,1,22
4,3,34
3,4,5
1,1,25
3,3,17
4,2,17
2,4,12
2,2,29
4,3,32
4,2,33
3,1,17
1,2,18
2,3,34
4,2,6
2,4,27
4,1,23
2,3,34
3,2,14
1,4,6
4,2,9
1,3,10
4,4,39
5,4,11
5,4,37
3,2,28
3,1,40
4,3,38
1,4,19
1,1,7
2,2,9
3,1,17
4,3,31
5,2,10
4,2,39
3,2,23
4,1,26
2,1,18
1,2,22
3,3,5
2,4,18
4,4,31
1,4,29
1,1,18
2,3,28
2,2,35
5,1,6
2,4,13
4,1,4
4,3,4
1,3,40
3,1,28
2,1,7
2,3,8
3,3,8
2,3,15
4,4,25
2,4,39
4,2,34
5,3,8
1,3,5
3,3,38
1,4,21
1,1,18
4,4,12
5,2,27
5,3,10
4,4,27
5,1,20
3,1,19
2,3,37
4,1,31
5,1,27
4,3,35
2,4,4
4,1,5
3,2,18
1,1,37
4,2,22
5,2,15
3,3,19
1,2,24
3,2,31
5,2,31
2,4,40
3,4,25
2,4,32
3,3,29
5,1,22
2,2,40
3,4,13
1,3,8
2,3,28
2,3,7
3,4,29
2,1,28
4,4,38
3,2,32
4,3,23
4,3,32
3,3,27
2,1,22
5,1,13
3,4,17
1,3,17
2,3,9
5,2,22
3,4,30
1,1,14
2,3,16
2,1,37
2,2,39
4,2,35
2,4,37
3,3,28
3,4,20
2,4,14
3,2,34
1,2,13
3,3,34
5,3,10
1,3,25
3,3,31
3,1,26
3,2,20
5,4,20
5,4,21
2,1,20
1,4,17
5,3,6
3,4,5
4,4,4
1,1,24
4,3,7
2,1,24
1,4,39
3,3,5
4,2,39
1,4,25
3,2,29
4,4,14
3,4,9
1,4,15
1,1,27
1,1,29
4,2,26
2,3,13
4,2,20
2,2,9
4,2,12
3,3,12
5,2,23
3,1,27
3,1,4
1,1,10
2,4,19
3,1,35
5,2,25
2,2,35
1,4,20
2,1,8
2,1,8
2,3,13
3,3,13
3,2,28
3,4,36
2,1,25
1,1,10
4,3,29
5,3,8
2,1,36
1,1,6
2,3,16
5,4,20
3,1,8
3,2,23
2,1,29
3,1,25
2,4,37
5,3,16
4,4,36
3,4,24
2,4,27
3,2,38
3,1,7
5,3,10
2,3,32
1,4,20
5,4,24
2,2,28
1,3,19
2,3,8
4,1,35
2,1,23
5,1,22
1,3,32
2,4,15
3,3,14
4,1,22
4,1,22
1,1,27
3,2,30
5,4,16
3,4,26
4,4,9
5,1,18
5,3,35
1,2,4
5,2,33
1,4,12
5,4,4
4,1,20
4,2,16
5,3,34
5,2,19
4,4,40
1,4,10
4,2,11
5,1,15
2,3,20
4,3,38
1,3,38
1,4,23
3,2,37
2,3,27
2,3,17
1,3,36
3,1,40
2,4,9
5,4,36
4,2,18
4,1,7
3,3,8
2,4,22
3,3,8
5,4,39
4,4,4
3,4,40
5,3,8
4,1,34
5,1,33
1,4,19
3,1,38
4,4,30
2,2,21
3,1,11
2,3,14
2,1,9
2,2,17
2,3,20
1,1,31
2,3,34
3,2,18
5,2,9
4,3,32
4,2,28
2,3,29
3,3,38
1,1,4
2,1,22
4,2,12
1,3,18
1,3,21
2,4,34
2,2,28
3,4,27
5,3,4
2,2,28
1,2,11
